order_date,district_id,gmv,orders,active_users,peak_orders
2026-04-01,BJ_CHAOYANG,100000,1000,820,310
2026-04-01,BJ_HAIDIAN,89100,1100,900,341
2026-04-01,BJ_FENGTAI,66880,760,610,235
2026-04-01,SH_PUDONG,118750,1250,980,387
2026-04-02,BJ_CHAOYANG,100200,1000,820,310
2026-04-02,BJ_HAIDIAN,89401,1101,900,341
2026-04-02,BJ_FENGTAI,67032,760,610,235
2026-04-02,SH_PUDONG,119095,1251,980,387
2026-04-03,BJ_CHAOYANG,100601,1002,821,310
2026-04-03,BJ_HAIDIAN,89593,1102,901,341
2026-04-03,BJ_FENGTAI,67272,761,611,235
2026-04-03,SH_PUDONG,119441,1252,981,388
2026-04-04,BJ_CHAOYANG,100801,1002,822,310
2026-04-04,BJ_HAIDIAN,89894,1103,902,341
2026-04-04,BJ_FENGTAI,67437,762,611,236
2026-04-04,SH_PUDONG,119787,1253,982,388
2026-04-05,BJ_CHAOYANG,101203,1004,823,311
2026-04-05,BJ_HAIDIAN,90086,1104,903,342
2026-04-05,BJ_FENGTAI,67678,763,612,236
2026-04-05,SH_PUDONG,120229,1255,983,389
2026-04-06,BJ_CHAOYANG,108500,1085,890,336
2026-04-06,BJ_HAIDIAN,96633,1193,976,369
2026-04-06,BJ_FENGTAI,72512,824,662,255
2026-04-06,SH_PUDONG,128820,1356,1063,420
2026-04-07,BJ_CHAOYANG,108817,1086,890,336
2026-04-07,BJ_HAIDIAN,97034,1195,977,370
2026-04-07,BJ_FENGTAI,72765,825,662,255
2026-04-07,SH_PUDONG,129282,1358,1064,420
2026-04-08,BJ_CHAOYANG,101002,1006,825,311
2026-04-08,BJ_HAIDIAN,89999,1107,906,343
2026-04-08,BJ_FENGTAI,67626,765,614,237
2026-04-08,SH_PUDONG,120013,1258,986,389
2026-04-09,BJ_CHAOYANG,101405,1008,826,312
2026-04-09,BJ_HAIDIAN,90302,1108,907,343
2026-04-09,BJ_FENGTAI,67791,766,614,237
2026-04-09,SH_PUDONG,120456,1260,987,390
